Rank,Name,State,Early_Career_Pay,Mid_Career_Pay,Make_World_Better_Percent,Stem_Percent,University_Name_Clean
1,Auburn University,Alabama,54400,104500,51,31,Auburn University
2,University of Alabama in Huntsville,Alabama,57500,103900,59,45,University Alabama Huntsville
3,The University of Alabama,Alabama,52300,97400,50,15,University Alabama
4,Tuskegee University,Alabama,54500,93500,61,30,Tuskegee University
5,Samford University,Alabama,48400,90500,52,3,Samford University
6,Spring Hill College,Alabama,46600,89100,53,12,Spring Hill College
7,Birmingham Southern College,Alabama,49100,88300,48,27,Birmingham Southern College
8,University of Alabama at Birmingham,Alabama,48600,87200,57,17,University Alabama Birmingham
9,University of South Alabama,Alabama,47700,86400,56,17,University South Alabama
10,Alabama A&M University,Alabama,48700,83500,58,20,Alabama A&M University
11,Troy University,Alabama,44500,81500,60,8,Troy University
12,Jacksonville State University,Alabama,43800,80000,61,7,Jacksonville State University
13,Auburn University at Montgomery,Alabama,45000,79600,61,12,Auburn University Montgomery
14,Huntingdon College,Alabama,42400,78900,69,14,Huntingdon College
15,Oakwood University,Alabama,43500,78800,71,16,Oakwood University
15,Athens State University,Alabama,45000,78800,51,9,Athens State University
17,University of West Alabama,Alabama,42700,76100,61,4,University West Alabama
18,University of North Alabama,Alabama,43000,75600,61,6,University North Alabama
19,University of Mobile,Alabama,40600,74100,77,7,University Mobile
20,Alabama State University,Alabama,39800,71500,61,16,Alabama State University
21,Faulkner University,Alabama,39400,71300,61,2,Faulkner University
22,University of Montevallo,Alabama,38900,70700,49,7,University Montevallo
23,Judson College,Alabama,37900,67600,65,13,Judson College
24,Amridge University,Alabama,35700,65900,,0,Amridge University
25,Miles College,Alabama,34800,65100,64,19,Miles College
1,University of Alaska Fairbanks,Alaska,59100,101800,54,20,University Alaska Fairbanks
2,University of Alaska Anchorage,Alaska,56000,101000,57,10,University Alaska Anchorage
3,Alaska Pacific University,Alaska,50300,90000,67,6,Alaska Pacific University
1,Embry-Riddle Aeronautical University-Prescott,Arizona,65600,117900,59,43,Embry Riddle Aeronautical University Prescott
2,University of Arizona,Arizona,56100,101000,51,23,University Arizona
3,Arizona State University-Tempe,Arizona,54500,100900,52,30,Arizona State University Tempe
4,Northern Arizona University,Arizona,49600,90000,56,12,Northern Arizona University
5,Arizona Christian University,Arizona,42600,76600,,7,Arizona Christian University
6,Ottawa University-Phoenix,Arizona,42000,74600,54,0,Ottawa University Phoenix
7,Prescott College,Arizona,41200,73500,69,0,Prescott College
1,University of Arkansas,Arkansas,52500,98000,49,18,University Arkansas
2,Hendrix College,Arkansas,48100,90300,58,33,Hendrix College
3,University of Arkansas for Medical Sciences,Arkansas,51700,89100,84,3,University Arkansas for Medical Sciences
4,Harding University,Arkansas,49200,88600,47,10,Harding University
5,John Brown University,Arkansas,47000,82700,53,9,John Brown University
6,Arkansas State University-Main Campus,Arkansas,44600,81400,52,7,Arkansas State University
7,University of Arkansas at Little Rock,Arkansas,45600,80800,55,13,University Arkansas Little Rock
8,Ouachita Baptist University,Arkansas,44100,80200,58,18,Ouachita Baptist University
9,Southern Arkansas University Main Campus,Arkansas,42800,80100,56,53,Southern Arkansas University
10,Henderson State University,Arkansas,42900,79800,57,5,Henderson State University
10,University of Central Arkansas,Arkansas,44900,79800,52,8,University Central Arkansas
12,University of Arkansas at Monticello,Arkansas,43500,78300,61,2,University Arkansas Monticello
13,Arkansas Tech University,Arkansas,45000,76900,54,7,Arkansas Tech University
14,University of the Ozarks,Arkansas,42300,74500,58,16,University Ozarks
15,Lyon College,Arkansas,41200,74300,53,33,Lyon College
16,University of Arkansas-Fort Smith,Arkansas,40700,71100,55,9,University Arkansas Fort Smith
17,University of Arkansas at Pine Bluff,Arkansas,40500,70500,67,22,University Arkansas Pine Bluff
18,Central Baptist College,Arkansas,36900,68000,,3,Central Baptist College
19,Philander Smith College,Arkansas,34600,61200,,26,Philander Smith College
1,Harvey Mudd College,California,88800,158200,55,85,Harvey Mudd College
2,Samuel Merritt University,California,91200,154100,90,0,Samuel Merritt University
3,California Institute of Technology,California,84100,151600,53,97,California Institute Technology
4,Stanford University,California,79000,145200,56,51,Stanford University
5,Charles R Drew University of Medicine and Science,California,78300,135700,,3,Charles R Drew University Medicine and Science
6,Santa Clara University,California,69900,134700,44,29,Santa Clara University
7,University of California-Berkeley,California,70700,131800,49,36,University California Berkeley
8,California State University Maritime Academy,California,70500,129600,57,15,California State University Maritime Academy
9,Claremont McKenna College,California,68500,125400,43,16,Claremont McKenna College
10,University of California-San Diego,California,63400,123700,52,58,University California San Diego
11,University of Southern California,California,64500,120600,47,23,University Southern California
12,California Polytechnic State University-San Luis Obispo,California,65600,119500,51,38,California Polytechnic State University San Luis Obispo
13,Pomona College,California,63800,117200,47,37,Pomona College
14,University of California-Santa Barbara,California,59700,116300,47,29,University California Santa Barbara
15,University of California-Los Angeles,California,62000,116100,48,31,University California Los Angeles
16,University of California-Irvine,California,59600,116000,49,34,University California Irvine
17,San Jose State University,California,63000,114700,53,28,San Jose State University
18,Loyola Marymount University,California,58500,113300,39,9,Loyola Marymount University
19,University of California-Davis,California,61500,112600,52,35,University California Davis
20,Menlo College,California,61900,112400,59,0,Menlo College
21,California State Polytechnic University-Pomona,California,57700,110800,50,30,California State Polytechnic University Pomona
21,Saint Mary's College of California,California,59900,110800,51,5,Saint Mary's College California
23,University of San Francisco,California,60600,109900,52,6,University San Francisco
24,Golden Gate University-San Francisco,California,59200,109800,49,3,Golden Gate University San Francisco
25,University of San Diego,California,58900,109400,48,12,University San Diego
1,Colorado School of Mines,Colorado,75600,139600,60,93,Colorado School Mines
2,United States Air Force Academy,Colorado,76300,138100,69,43,United States Air Force Academy
3,University of Colorado Boulder,Colorado,57800,109900,48,39,University Colorado Boulder
4,University of Denver,Colorado,55700,105100,48,12,University Denver
5,Colorado College,Colorado,53100,97900,48,23,Colorado College
6,Colorado State University-Fort Collins,Colorado,53500,96100,51,28,Colorado State University Fort Collins
7,University of Colorado Denver/Anschutz Medical Campus,Colorado,53200,95600,52,17,University Colorado Denver/Anschutz Medical
8,Regis University,Colorado,55500,94800,58,13,Regis University
9,University of Colorado Colorado Springs,Colorado,52200,90900,53,21,University Colorado Colorado Springs
10,Colorado State University-Pueblo,Colorado,48100,87600,62,13,Colorado State University Pueblo
11,Metropolitan State University of Denver,Colorado,49400,87200,51,11,Metropolitan State University Denver
12,University of Northern Colorado,Colorado,47700,87100,52,7,University Northern Colorado
13,Fort Lewis College,Colorado,48300,82600,55,19,Fort Lewis College
14,Western State Colorado University,Colorado,44800,81500,47,19,Western State Colorado University
14,Colorado Mesa University,Colorado,47800,81500,55,7,Colorado Mesa University
16,Adams State University,Colorado,44400,81400,56,3,Adams State University
17,Colorado Christian University,Colorado,46800,80100,70,2,Colorado Christian University
18,Johnson & Wales University-Denver,Colorado,41500,74800,39,0,Johnson & Wales University Denver
19,Nazarene Bible College,Colorado,33600,60100,,0,Nazarene Bible College
1,Yale University,Connecticut,70300,138300,53,22,Yale University
2,United States Coast Guard Academy,Connecticut,67300,118100,68,69,United States Coast Guard Academy
3,Wesleyan University,Connecticut,61600,117000,53,21,Wesleyan University
4,Fairfield University,Connecticut,62300,116900,41,17,Fairfield University
5,Trinity College,Connecticut,60100,110900,49,22,Trinity College
6,University of Connecticut,Connecticut,59100,105200,48,24,University Connecticut
7,University of Hartford,Connecticut,55200,101600,53,15,University Hartford
8,Connecticut College,Connecticut,57500,100800,36,30,Connecticut College
9,Sacred Heart University,Connecticut,55000,100500,46,15,Sacred Heart University
10,Quinnipiac University,Connecticut,55900,97700,46,10,Quinnipiac University
11,University of New Haven,Connecticut,52100,94800,52,25,University New Haven
12,Central Connecticut State University,Connecticut,53100,93700,45,15,Central Connecticut State University
13,University of Bridgeport,Connecticut,49900,93600,59,31,University Bridgeport
14,University of Saint Joseph,Connecticut,49900,88800,63,9,University Saint Joseph
15,Western Connecticut State University,Connecticut,51700,88100,50,6,Western Connecticut State University
16,St Vincent's College,Connecticut,46800,87900,,0,St Vincent's College
17,Eastern Connecticut State University,Connecticut,49200,87800,43,14,Eastern Connecticut State University
18,Charter Oak State College,Connecticut,49200,85900,68,2,Charter Oak State College
18,Albertus Magnus College,Connecticut,49700,85900,62,2,Albertus Magnus College
20,Southern Connecticut State University,Connecticut,48500,83600,51,6,Southern Connecticut State University
1,University of Delaware,Delaware,58600,105400,43,22,University Delaware
2,Goldey-Beacom College,Delaware,49800,86900,42,25,Goldey Beacom College
3,Delaware State University,Delaware,46300,81900,62,10,Delaware State University
4,Wesley College,Delaware,45400,77300,50,2,Wesley College
5,Wilmington University,Delaware,45100,76600,50,4,Wilmington University
1,Embry-Riddle Aeronautical University-Daytona Beach,Florida,63300,111200,58,35,Embry Riddle Aeronautical University Daytona Beach
2,Polytechnic University of Puerto Rico-Miami,Florida,60600,108300,61,10,Polytechnic University Puerto Rico Miami
3,Florida Institute of Technology,Florida,58300,105400,53,48,Florida Institute Technology
4,University of Florida,Florida,55800,102800,52,29,University Florida
5,Polytechnic University of Puerto Rico-Orlando,Florida,57600,102200,66,29,Polytechnic University Puerto Rico Orlando
6,University of Miami,Florida,56200,99600,48,22,University Miami
7,Embry-Riddle Aeronautical University-Worldwide,Florida,55800,96800,67,3,Embry Riddle Aeronautical University Worldwide
8,Florida State University,Florida,50800,92700,49,18,Florida State University
9,The University of Tampa,Florida,49200,91500,48,8,University Tampa
10,University of South Florida-Main Campus,Florida,49700,91300,49,25,University South Florida
11,Florida Atlantic University,Florida,49400,91200,51,15,Florida Atlantic University
12,Jacksonville University,Florida,50100,90400,66,5,Jacksonville University
13,Florida International University,Florida,49600,90100,51,16,Florida International University
14,Adventist University of Health Sciences,Florida,51600,89800,88,5,Adventist University Health Sciences
14,Nova Southeastern University,Florida,50200,89800,60,9,Nova Southeastern University
16,University of Central Florida,Florida,49700,88600,50,16,University Central Florida
17,Eckerd College,Florida,49200,88400,52,25,Eckerd College
18,Rollins College,Florida,49000,87000,53,7,Rollins College
19,University of North Florida,Florida,48800,86600,51,11,University North Florida
20,New College of Florida,Florida,47300,86500,40,4,New College Florida
21,Stetson University,Florida,47000,86000,44,7,Stetson University
22,Lynn University,Florida,46100,85000,45,2,Lynn University
23,St Thomas University,Florida,47400,84500,57,4,St Thomas University
24,Barry University,Florida,47400,84400,66,12,Barry University
25,Florida Agricultural and Mechanical University,Florida,48000,83900,62,8,Florida Agricultural and Mechanical University
1,Georgia Institute of Technology-Main Campus,Georgia,72700,133400,48,80,Georgia Institute Technology
2,Emory University,Georgia,62000,110800,44,20,Emory University
3,University of Georgia,Georgia,54400,100700,45,14,University Georgia
4,Morehouse College,Georgia,55700,98700,58,26,Morehouse College
5,Kennesaw State University,Georgia,52500,94600,46,22,Kennesaw State University
6,Oglethorpe University,Georgia,52400,91400,50,12,Oglethorpe University
7,Georgia State University,Georgia,50600,90800,47,18,Georgia State University
8,Georgia Southern University,Georgia,49000,88000,49,17,Georgia Southern University
9,University of North Georgia,Georgia,47300,85600,51,8,University North Georgia
10,Spelman College,Georgia,50200,85400,52,24,Spelman College
11,Mercer University,Georgia,48500,85100,62,14,Mercer University
12,Berry College,Georgia,44900,84900,44,21,Berry College
13,Augusta University,Georgia,47000,84400,69,10,Augusta University
14,Agnes Scott College,Georgia,46000,83600,57,26,Agnes Scott College
15,University of West Georgia,Georgia,46700,82700,51,9,University West Georgia
16,Armstrong State University,Georgia,46600,81500,60,10,Armstrong State University
17,Clayton  State University,Georgia,46400,81200,54,9,Clayton State University
18,Clark Atlanta University,Georgia,46300,81100,54,15,Clark Atlanta University
19,Valdosta State University,Georgia,43400,81000,57,7,Valdosta State University
20,Georgia College & State University,Georgia,45300,80300,51,12,Georgia College and State University
21,Savannah College of Art and Design,Georgia,46800,80100,34,3,Savannah College Art and Design
22,Shorter University,Georgia,45600,79900,55,6,Shorter University
23,Middle Georgia State University,Georgia,44000,79800,57,11,Middle Georgia State University
24,Covenant College,Georgia,44400,79400,62,19,Covenant College
25,Columbus State University,Georgia,43300,77900,59,10,Columbus State University
1,Brigham Young University-Hawaii,Hawaii,51700,93900,57,12,Brigham Young University Hawaii
2,Hawaii Pacific University,Hawaii,52200,93500,56,15,Hawaii Pacific University
3,University of Hawaii at Manoa,Hawaii,51600,91600,56,18,University Hawaii Manoa
4,Chaminade University of Honolulu,Hawaii,45400,84000,55,3,Chaminade University Honolulu
5,University of Hawaii at Hilo,Hawaii,44000,77200,59,14,University Hawaii Hilo
6,University of Hawaii-West Oahu,Hawaii,41300,74300,56,0,University Hawaii West Oahu
1,University of Idaho,Idaho,52300,97700,54,22,University Idaho
2,Brigham Young University-Idaho,Idaho,53700,93500,59,14,Brigham Young University Idaho
3,Idaho State University,Idaho,50800,91800,64,12,Idaho State University
4,Boise State University,Idaho,50100,86400,55,14,Boise State University
5,The College of Idaho,Idaho,44700,82100,48,17,College Idaho
6,Northwest Nazarene University,Idaho,46200,80600,68,7,Northwest Nazarene University
7,Lewis-Clark State College,Idaho,44900,77600,60,5,Lewis Clark State College
1,Illinois Institute of Technology,Illinois,64600,118500,47,64,Illinois Institute Technology
2,Northwestern University,Illinois,63400,115400,46,20,Northwestern University
3,University of Illinois at Urbana-Champaign,Illinois,62600,115300,44,36,University Illinois Urbana Champaign
4,University of Chicago,Illinois,64000,114200,41,22,University Chicago
5,Rush University,Illinois,63500,107600,88,6,Rush University
6,Bradley University,Illinois,55600,104900,46,38,Bradley University
7,University of Illinois at Chicago,Illinois,56300,103800,48,31,University Illinois Chicago
8,DePaul University,Illinois,55700,102900,43,15,DePaul University
9,Lake Forest College,Illinois,55400,102600,46,21,Lake Forest College
10,St. John's College-Department of Nursing,Illinois,55100,100000,,0,St. John's College Department Nursing
11,Wheaton College (Illinois),Illinois,53700,99700,55,12,Wheaton College (Illinois)
12,Illinois Wesleyan University,Illinois,53100,96000,44,18,Illinois Wesleyan University
12,Loyola University Chicago,Illinois,53400,96000,45,15,Loyola University Chicago
14,Northern Illinois University,Illinois,53000,95500,47,20,Northern Illinois University
15,Knox College,Illinois,50600,95400,45,24,Knox College
16,Illinois State University,Illinois,51200,95000,47,10,Illinois State University
17,Principia College,Illinois,52600,94900,56,19,Principia College
18,Lakeview College of Nursing,Illinois,55000,94100,83,0,Lakeview College Nursing
19,North Central College,Illinois,50400,92900,45,9,North Central College
20,Saint Xavier University,Illinois,49400,91200,60,10,Saint Xavier University
21,Southern Illinois University-Carbondale,Illinois,49700,90900,54,17,Southern Illinois University Carbondale
22,Saint Francis Medical Center College of Nursing,Illinois,52800,90800,,0,Saint Francis Medical Center College Nursing
23,Methodist College,Illinois,51400,90500,,0,Methodist College
24,Southern Illinois University-Edwardsville,Illinois,51400,90100,50,21,Southern Illinois University Edwardsville
25,Lewis University,Illinois,49700,89800,53,14,Lewis University
1,Rose-Hulman Institute of Technology,Indiana,75000,135800,51,96,Rose Hulman Institute Technology
2,University of Notre Dame,Indiana,67000,130500,45,28,University Notre Dame
3,Wabash College,Indiana,62200,114400,40,34,Wabash College
4,Purdue University-Main Campus,Indiana,60900,110000,48,38,Purdue University
5,DePauw University,Indiana,56600,101000,47,24,DePauw University
6,Trine University,Indiana,55100,100300,56,26,Trine University
7,Butler University,Indiana,51800,99300,53,9,Butler University
8,Valparaiso University,Indiana,53300,98000,52,31,Valparaiso University
9,Indiana University-Bloomington,Indiana,53600,97100,47,16,Indiana University Bloomington
10,Taylor University,Indiana,48700,90600,59,16,Taylor University
11,University of Evansville,Indiana,50300,89900,54,17,University Evansville
12,Saint Mary's College,Indiana,49700,89300,54,15,Saint Mary's College
13,Earlham College,Indiana,49100,88400,57,31,Earlham College
14,Indiana University-Purdue University-Indianapolis,Indiana,50500,88200,55,15,Indiana University Purdue University Indianapolis
15,Holy Cross College,Indiana,48100,87800,,0,Holy Cross College
16,Franklin College,Indiana,48900,86200,45,21,Franklin College
17,Indiana State University,Indiana,47900,85600,55,8,Indiana State University
18,Hanover College,Indiana,47500,85100,53,24,Hanover College
19,Indiana Institute of Technology,Indiana,50000,84900,46,11,Indiana Institute Technology
20,Manchester University,Indiana,46900,84700,56,10,Manchester University
21,University of Indianapolis,Indiana,47300,84500,55,5,University Indianapolis
22,Ball State University,Indiana,45600,83700,48,7,Ball State University
22,University of Saint Francis-Fort Wayne,Indiana,45700,83700,63,5,University Saint Francis Fort Wayne
24,Indiana University-Purdue University-Fort Wayne,Indiana,47300,83200,52,17,Indiana University Purdue University Fort Wayne
25,Marian University (Indiana),Indiana,48400,82000,51,3,Marian University (Indiana)
1,Iowa State University,Iowa,56100,101300,48,31,Iowa State University
2,Drake University,Iowa,52800,99900,49,7,Drake University
3,University of Iowa,Iowa,54100,99400,48,16,University Iowa
4,Grinnell College,Iowa,53400,96500,49,41,Grinnell College
5,Allen College,Iowa,51600,91300,,0,Allen College
6,Cornell College,Iowa,49600,90600,47,22,Cornell College
7,Loras College,Iowa,48000,90100,56,14,Loras College
8,Dordt College,Iowa,51000,89600,57,17,Dordt College
9,Central College,Iowa,49000,88800,55,36,Central College
10,Graceland University-Lamoni,Iowa,48300,88700,66,5,Graceland University Lamoni
11,Simpson College,Iowa,49900,88600,47,17,Simpson College
12,Wartburg College,Iowa,49300,88000,49,34,Wartburg College
13,Coe College,Iowa,47200,86900,41,24,Coe College
14,Luther College,Iowa,48200,85900,49,21,Luther College
15,University of Northern Iowa,Iowa,47100,85300,46,8,University Northern Iowa
16,Maharishi University of Management,Iowa,46800,85200,,65,Maharishi University Management
17,Saint Ambrose University,Iowa,46900,84400,48,8,Saint Ambrose University
18,Northwestern College,Iowa,44800,82400,42,11,Northwestern College
19,Morningside College,Iowa,44900,82100,60,6,Morningside College
20,Clarke University,Iowa,44900,80200,52,6,Clarke University
21,University of Dubuque,Iowa,44200,79700,48,7,University Dubuque
22,Mount Mercy University,Iowa,47200,79000,51,4,Mount Mercy University
23,William Penn University,Iowa,43900,78300,59,7,William Penn University
24,Upper Iowa University,Iowa,44200,78000,56,3,Upper Iowa University
25,Iowa Wesleyan University,Iowa,42600,77200,60,8,Iowa Wesleyan University
1,University of Kansas,Kansas,53000,98600,52,16,University Kansas
2,Kansas State University,Kansas,52500,97200,51,18,Kansas State University
3,Benedictine College,Kansas,48700,91800,69,13,Benedictine College
4,Ottawa University-Ottawa,Kansas,49800,89900,57,7,Ottawa University Ottawa
5,University of Saint Mary,Kansas,49500,89700,61,6,University Saint Mary
6,Newman University,Kansas,48000,88500,66,11,Newman University
7,Wichita State University,Kansas,48700,87300,57,24,Wichita State University
8,Ottawa University-Online,Kansas,47300,84900,,7,Ottawa University Online
8,Pittsburg State University,Kansas,47100,84900,51,8,Pittsburg State University
10,Baker University,Kansas,47800,84200,55,2,Baker University
11,Southwestern College (Kansas),Kansas,48500,83500,61,10,Southwestern College (Kansas)
12,Washburn University,Kansas,47000,83000,54,4,Washburn University
13,Ottawa University-Kansas City,Kansas,45200,82600,,9,Ottawa University Kansas City
14,McPherson College,Kansas,44500,80900,59,9,McPherson College
15,Kansas Wesleyan University,Kansas,44700,79400,61,10,Kansas Wesleyan University
16,Fort Hays State University,Kansas,45100,79300,64,6,Fort Hays State University
17,Sterling College,Kansas,42700,79100,73,7,Sterling College
18,MidAmerica Nazarene University,Kansas,46200,78500,60,1,MidAmerica Nazarene University
19,Emporia State University,Kansas,43500,78000,60,9,Emporia State University
20,Tabor College,Kansas,43300,77500,62,7,Tabor College
21,Friends University,Kansas,44700,76500,59,14,Friends University
22,Bethel College-North Newton,Kansas,42700,73800,54,12,Bethel College North Newton
23,Bethany College (Kansas),Kansas,39100,73200,61,17,Bethany College (Kansas)
24,Manhattan Christian College,Kansas,39400,72200,,0,Manhattan Christian College
25,Central Christian College of Kansas,Kansas,37100,66100,,2,Central Christian College Kansas
1,University of Kentucky,Kentucky,51700,96400,48,19,University Kentucky
2,Thomas More College,Kentucky,50000,90900,56,8,Thomas More College
3,Bellarmine University,Kentucky,49000,90700,54,11,Bellarmine University
4,Centre College,Kentucky,49500,88500,52,22,Centre College
5,University of Louisville,Kentucky,49500,87600,50,18,University Louisville
6,Northern Kentucky University,Kentucky,49000,87400,46,12,Northern Kentucky University
7,Transylvania University,Kentucky,47900,85600,51,25,Transylvania University
8,Western Kentucky University,Kentucky,45500,83100,49,10,Western Kentucky University
9,Georgetown College,Kentucky,45000,81900,54,10,Georgetown College
10,Brescia University,Kentucky,44300,81200,53,7,Brescia University
11,Eastern Kentucky University,Kentucky,45600,80700,56,5,Eastern Kentucky University
12,Murray State University,Kentucky,44800,79900,56,9,Murray State University
13,Spalding University,Kentucky,44800,79200,71,0,Spalding University
14,Kentucky Wesleyan College,Kentucky,42100,76800,65,14,Kentucky Wesleyan College
15,Union College (Kentucky),Kentucky,40400,76000,37,4,Union College (Kentucky)
16,Morehead State University,Kentucky,41300,74900,56,9,Morehead State University
17,University of the Cumberlands,Kentucky,39800,73800,63,8,University Cumberlands
18,Kentucky State University,Kentucky,40700,73100,57,13,Kentucky State University
19,Berea College,Kentucky,39500,71600,53,27,Berea College
20,Asbury University,Kentucky,39400,70800,59,4,Asbury University
21,University of Pikeville,Kentucky,39000,70700,74,11,University Pikeville
22,Kentucky Christian University,Kentucky,39600,70300,68,3,Kentucky Christian University
22,Midway University,Kentucky,39200,70300,53,3,Midway University
24,Campbellsville University,Kentucky,37600,66800,50,7,Campbellsville University
25,Lindsey Wilson College,Kentucky,35300,64100,52,2,Lindsey Wilson College
1,Tulane University of Louisiana,Louisiana,56800,105300,44,22,Tulane University Louisiana
2,Louisiana State University and Agricultural & Mechanical College,Louisiana,54800,102900,53,24,Louisiana State University and Agricultural & Mechanical College
3,Louisiana Tech University,Louisiana,53100,100700,57,24,Louisiana Tech University
4,Louisiana State University Health Sciences Center-New Orleans,Louisiana,52300,94200,86,2,Louisiana State University Health Sciences Center New Orleans
5,University of Louisiana at Monroe,Louisiana,48500,92500,65,7,University Louisiana Monroe
5,University of Louisiana at Lafayette,Louisiana,48200,92500,52,19,University Louisiana Lafayette
