Rank,Name,State,Early_Career_Pay,Mid_Career_Pay,Make_World_Better_Percent,Stem_Percent,University_Name_Clean
7,University of New Orleans,Louisiana,49900,91600,55,23,University New Orleans
8,Franciscan Missionaries of Our Lady University,Louisiana,51200,90900,87,1,Franciscan Missionaries Our Lady University
9,Loyola University New Orleans,Louisiana,47900,88600,47,4,Loyola University New Orleans
10,Centenary College of Louisiana,Louisiana,47000,88400,37,26,Centenary College Louisiana
11,McNeese State University,Louisiana,50200,88200,57,13,McNeese State University
11,Xavier University of Louisiana,Louisiana,46700,88200,63,35,Xavier University Louisiana
13,University of Holy Cross,Louisiana,48400,86300,69,3,University Holy Cross
14,Nicholls State University,Louisiana,44500,84300,53,5,Nicholls State University
15,Southeastern Louisiana University,Louisiana,46700,83900,51,8,Southeastern Louisiana University
16,Southern University and A&M College,Louisiana,48000,83100,65,17,Southern University and A&M College
17,Louisiana College,Louisiana,44800,79800,58,4,Louisiana College
17,Louisiana State University-Shreveport,Louisiana,44500,79800,54,10,Louisiana State University Shreveport
17,Dillard University,Louisiana,44700,79800,74,20,Dillard University
20,Northwestern State University of Louisiana,Louisiana,44300,79300,62,6,Northwestern State University Louisiana
21,Grambling State University,Louisiana,43100,73100,66,10,Grambling State University
22,Southern University at New Orleans,Louisiana,40100,71000,76,13,Southern University New Orleans
23,New Orleans Baptist Theological Seminary,Louisiana,33900,61500,,0,New Orleans Baptist Theological Seminary
1,Maine Maritime Academy,Maine,67000,121800,65,48,Maine Maritime Academy
2,Bowdoin College,Maine,61300,112000,54,37,Bowdoin College
3,Bates College,Maine,59500,111900,50,23,Bates College
4,Colby College,Maine,59200,103300,50,25,Colby College
5,University of Maine,Maine,52000,95000,50,24,University Maine
6,University of New England,Maine,50100,91500,69,7,University New England
7,Saint Joseph's College of Maine,Maine,46900,84300,60,2,Saint Joseph's College Maine
8,Thomas College,Maine,46100,81500,49,3,Thomas College
9,University of Southern Maine,Maine,46900,81300,55,8,University Southern Maine
10,Husson University,Maine,43300,77600,52,1,Husson University
11,University of Maine at Fort Kent,Maine,43500,76300,73,5,University Maine Fort Kent
12,University of Maine at Augusta,Maine,41600,73100,61,7,University Maine Augusta
13,University of Maine at Farmington,Maine,41100,71700,64,5,University Maine Farmington
14,University of Maine at Presque Isle,Maine,39000,70700,58,6,University Maine Presque Isle
15,Unity College,Maine,38200,69500,,23,Unity College
16,University of Maine at Machias,Maine,37100,66200,47,13,University Maine Machias
17,Maine College of Art,Maine,36300,64600,37,0,Maine College Art
1,United States Naval Academy,Maryland,80100,152800,64,58,United States Naval Academy
2,Capitol Technology University,Maryland,67400,118400,63,88,Capitol Technology University
3,Johns Hopkins University,Maryland,67200,117100,57,31,Johns Hopkins University
4,University of Maryland-College Park,Maryland,61300,113400,50,33,University Maryland College Park
5,Loyola University Maryland,Maryland,59900,111200,40,8,Loyola University Maryland
6,University of Maryland-Baltimore County,Maryland,58100,103600,54,45,University Maryland Baltimore County
7,St. John's College,Maryland,55900,101200,,0,St. John's College
8,"University of Maryland, Baltimore",Maryland,57300,99600,76,4,"University Maryland, Baltimore"
8,University of Maryland-University College,Maryland,55300,99600,59,27,University Maryland University College
10,Washington Adventist University,Maryland,55600,97600,63,9,Washington Adventist University
11,St Mary's College of Maryland,Maryland,53300,95400,45,27,St Mary's College Maryland
12,McDaniel College,Maryland,51100,94600,54,6,McDaniel College
13,Mount St. Mary's University,Maryland,50200,94100,50,11,Mount St. Mary's University
14,Washington College,Maryland,52800,93500,55,21,Washington College
15,Stevenson University,Maryland,50400,91600,51,15,Stevenson University
16,Towson University,Maryland,51200,91200,47,15,Towson University
17,Goucher College,Maryland,49400,90600,42,11,Goucher College
18,Bowie State University,Maryland,50300,89900,65,11,Bowie State University
19,Salisbury University,Maryland,50400,89800,51,12,Salisbury University
20,University of Baltimore,Maryland,51000,89600,56,2,University Baltimore
21,Frostburg State University,Maryland,49600,87000,48,19,Frostburg State University
22,University of Maryland Eastern Shore,Maryland,48300,86700,63,14,University Maryland Eastern Shore
23,Notre Dame of Maryland University,Maryland,48300,86400,58,3,Notre Dame Maryland University
24,Maryland Institute College of Art,Maryland,49000,84500,40,0,Maryland Institute College Art
25,Hood College,Maryland,47900,82600,49,32,Hood College
1,Massachusetts Institute of Technology,Massachusetts,86300,155200,52,69,Massachusetts Institute Technology
2,Harvard University,Massachusetts,74800,146800,54,19,Harvard University
3,Worcester Polytechnic Institute,Massachusetts,73600,135500,47,86,Worcester Polytechnic Institute
4,Babson College,Massachusetts,72000,133800,37,0,Babson College
5,Williams College,Massachusetts,67500,127500,47,32,Williams College
6,MCPHS University,Massachusetts,65900,121800,71,2,MCPHS University
7,Tufts University,Massachusetts,65200,118100,49,25,Tufts University
8,Massachusetts Maritime Academy,Massachusetts,67900,117500,53,47,Massachusetts Maritime Academy
9,Bentley University,Massachusetts,66600,116600,36,7,Bentley University
10,Amherst College,Massachusetts,63800,116500,45,32,Amherst College
11,Boston College,Massachusetts,63600,115400,43,13,Boston College
12,College of the Holy Cross,Massachusetts,61800,114600,46,24,College Holy Cross
13,Boston University,Massachusetts,61400,113600,43,25,Boston University
14,Brandeis University,Massachusetts,60600,113200,48,29,Brandeis University
15,Wentworth Institute of Technology,Massachusetts,62700,112700,53,39,Wentworth Institute Technology
16,Northeastern University,Massachusetts,62500,109700,46,40,Northeastern University
17,University of Massachusetts-Lowell,Massachusetts,58800,109300,53,35,University Massachusetts Lowell
18,Wellesley College,Massachusetts,58900,106200,48,34,Wellesley College
19,Stonehill College,Massachusetts,55900,103200,42,18,Stonehill College
20,Western New England University,Massachusetts,56400,103000,44,21,Western New England University
20,University of Massachusetts-Amherst,Massachusetts,57400,103000,46,24,University Massachusetts Amherst
22,Merrimack College,Massachusetts,56000,102500,50,13,Merrimack College
23,Clark University,Massachusetts,52600,101400,47,14,Clark University
24,Smith College,Massachusetts,52700,98200,51,26,Smith College
25,Wheaton College (Massachusetts),Massachusetts,52600,97500,46,28,Wheaton College (Massachusetts)
1,Kettering University,Michigan,69900,125000,44,74,Kettering University
2,Michigan Technological University,Michigan,65000,116300,47,81,Michigan Technological University
3,University of Michigan-Ann Arbor,Michigan,63500,112200,45,38,University Michigan Ann Arbor
4,Lawrence Technological University,Michigan,57900,108400,49,60,Lawrence Technological University
5,Michigan State University,Michigan,55300,100800,46,20,Michigan State University
6,University of Michigan-Dearborn,Michigan,55700,99500,39,37,University Michigan Dearborn
7,Albion College,Michigan,52100,99300,44,23,Albion College
8,Kalamazoo College,Michigan,51600,94500,52,31,Kalamazoo College
9,Oakland University,Michigan,51300,93300,49,19,Oakland University
10,University of Detroit Mercy,Michigan,51800,92800,57,13,University Detroit Mercy
11,Western Michigan University,Michigan,50900,92200,47,16,Western Michigan University
12,Wayne State University,Michigan,50800,91700,53,21,Wayne State University
13,Calvin College,Michigan,50200,91100,54,23,Calvin College
14,Hope College,Michigan,49200,90900,51,18,Hope College
15,Alma College,Michigan,48400,89900,52,15,Alma College
16,College for Creative Studies,Michigan,51200,89800,40,0,College for Creative Studies
17,Ferris State University,Michigan,50000,89300,50,8,Ferris State University
18,Eastern Michigan University,Michigan,47300,86700,50,6,Eastern Michigan University
19,Northwood University,Michigan,47800,86300,47,1,Northwood University
20,Walsh College of Accountancy and Business Administration,Michigan,49400,85200,42,5,Walsh College Accountancy and Business Administration
21,Andrews University,Michigan,47600,85000,51,7,Andrews University
22,Cleary University,Michigan,47400,84700,50,0,Cleary University
23,Central Michigan University,Michigan,47700,83600,46,13,Central Michigan University
24,Lake Superior State University,Michigan,45900,83500,48,14,Lake Superior State University
25,Saginaw Valley State University,Michigan,46400,82200,54,12,Saginaw Valley State University
1,Carleton College,Minnesota,58800,109900,47,45,Carleton College
2,Saint Johns University,Minnesota,59400,108400,45,25,Saint Johns University
3,University of St Thomas (Minnesota),Minnesota,57500,106400,50,20,University St Thomas (Minnesota)
4,University of Minnesota-Twin Cities,Minnesota,57200,104000,51,30,University Minnesota Twin Cities
5,St Olaf College,Minnesota,54100,101900,46,30,St Olaf College
6,Macalester College,Minnesota,53600,100400,51,31,Macalester College
7,Gustavus Adolphus College,Minnesota,51200,96800,47,22,Gustavus Adolphus College
8,Dunwoody College of Technology,Minnesota,53400,96600,55,24,Dunwoody College Technology
9,University of Minnesota-Duluth,Minnesota,53200,95700,48,30,University Minnesota Duluth
10,Saint Mary's University of Minnesota,Minnesota,53000,93700,53,5,Saint Mary's University Minnesota
11,Saint Cloud State University,Minnesota,51600,91600,50,15,Saint Cloud State University
12,Augsburg University,Minnesota,50500,91000,52,11,Augsburg University
13,Minnesota State University-Mankato,Minnesota,51600,90900,54,13,Minnesota State University Mankato
14,Hamline University,Minnesota,48100,90400,52,5,Hamline University
15,College of Saint Benedict,Minnesota,49100,88600,50,18,College Saint Benedict
16,Concordia University-Saint Paul,Minnesota,49200,86800,58,5,Concordia University Saint Paul
16,Winona State University,Minnesota,49700,86800,51,10,Winona State University
16,The College of Saint Scholastica,Minnesota,51200,86800,64,12,College Saint Scholastica
19,University of Minnesota-Crookston,Minnesota,49200,86400,54,4,University Minnesota Crookston
20,Metropolitan State University,Minnesota,50200,85900,53,11,Metropolitan State University
21,Bethel University (Minnesota),Minnesota,51000,85700,65,9,Bethel University (Minnesota)
22,University of Minnesota-Morris,Minnesota,46100,85300,53,27,University Minnesota Morris
23,Concordia College at Moorhead,Minnesota,46800,85200,63,21,Concordia College Moorhead
24,Minneapolis College of Art and Design,Minnesota,47400,84700,39,0,Minneapolis College Art and Design
25,St Catherine University,Minnesota,48800,82600,65,2,St Catherine University
1,Mississippi State University,Mississippi,51100,94100,57,27,Mississippi State University
2,University of Mississippi,Mississippi,48500,89100,55,12,University Mississippi
3,Millsaps College,Mississippi,49300,88700,56,24,Millsaps College
4,University of Southern Mississippi,Mississippi,45100,83900,56,11,University Southern Mississippi
5,Mississippi College,Mississippi,45200,79500,57,20,Mississippi College
6,Jackson State University,Mississippi,41700,74600,67,16,Jackson State University
7,Belhaven University,Mississippi,41200,74300,60,2,Belhaven University
8,Delta State University,Mississippi,40800,74200,63,5,Delta State University
9,William Carey University,Mississippi,41100,71800,61,6,William Carey University
10,Alcorn State University,Mississippi,40900,69500,67,19,Alcorn State University
10,Mississippi University for Women,Mississippi,39500,69500,63,2,Mississippi University for Women
12,Tougaloo College,Mississippi,36900,66400,69,18,Tougaloo College
13,Rust College,Mississippi,34800,62400,76,32,Rust College
14,Mississippi Valley State University,Mississippi,32500,61900,70,11,Mississippi Valley State University
1,Missouri University of Science and Technology,Missouri,67300,122600,50,80,Missouri University Science and Technology
2,Washington University in St Louis,Missouri,64800,114900,42,30,Washington University St Louis
3,University of Missouri-Columbia,Missouri,52300,98600,49,17,University Missouri Columbia
4,Saint Louis University,Missouri,54200,95300,56,13,Saint Louis University
5,Barnes-Jewish College Goldfarb School of Nursing,Missouri,55000,95200,83,0,Barnes Jewish College Goldfarb School Nursing
6,William Jewell College,Missouri,51400,94500,60,12,William Jewell College
7,Rockhurst University,Missouri,54000,92500,59,11,Rockhurst University
8,Westminster College (Missouri),Missouri,49400,91600,52,25,Westminster College (Missouri)
9,University of Missouri-Kansas City,Missouri,50800,89600,55,24,University Missouri Kansas City
10,University of Missouri-St Louis,Missouri,48700,87500,51,13,University Missouri St Louis
11,Missouri State University-Springfield,Missouri,45900,86800,50,9,Missouri State University Springfield
12,Truman State University,Missouri,47900,85800,48,16,Truman State University
13,Northwest Missouri State University,Missouri,46900,85100,50,26,Northwest Missouri State University
14,Park University,Missouri,48500,85000,56,7,Park University
15,Webster University,Missouri,46500,83500,50,2,Webster University
16,University of Central Missouri,Missouri,46900,83300,54,45,University Central Missouri
17,Avila University,Missouri,45900,81200,68,3,Avila University
18,Maryville University of Saint Louis,Missouri,46800,80100,53,2,Maryville University Saint Louis
19,Drury University,Missouri,42600,79400,60,12,Drury University
20,Southeast Missouri State University,Missouri,43700,79100,52,9,Southeast Missouri State University
21,Lindenwood University,Missouri,45100,78500,48,9,Lindenwood University
22,Kansas City Art Institute,Missouri,42500,77700,37,0,Kansas City Art Institute
22,Missouri Western State University,Missouri,43400,77700,53,14,Missouri Western State University
24,Stephens College,Missouri,42800,77200,47,6,Stephens College
25,Columbia College (Missouri),Missouri,44100,76600,52,2,Columbia College (Missouri)
1,Montana Tech of the University of Montana,Montana,61200,112600,64,61,Montana Tech University Montana
2,Montana State University,Montana,53700,96200,54,31,Montana State University
3,Carroll College,Montana,48200,91400,55,25,Carroll College
4,The University of Montana,Montana,46500,87800,51,8,University Montana
5,Rocky Mountain College,Montana,46000,82900,59,12,Rocky Mountain College
6,University of Providence,Montana,44700,81900,69,16,University Providence
7,Montana State University-Billings,Montana,43300,77700,59,5,Montana State University Billings
8,Montana State University-Northern,Montana,43400,75400,63,1,Montana State University Northern
9,The University of Montana-Western,Montana,35400,63700,63,4,University Montana Western
1,University of Nebraska-Lincoln,Nebraska,51500,96700,53,20,University Nebraska Lincoln
2,Creighton University,Nebraska,53500,95800,56,9,Creighton University
3,University of Nebraska Medical Center,Nebraska,53400,93000,79,6,University Nebraska Medical Center
4,Clarkson College,Nebraska,50900,91500,74,0,Clarkson College
5,Nebraska Methodist College of Nursing & Allied Health,Nebraska,51300,89800,84,0,Nebraska Methodist College Nursing & Allied Health
6,University of Nebraska at Omaha,Nebraska,49400,89500,52,18,University Nebraska Omaha
7,Union College (Nebraska),Nebraska,49100,87800,55,9,Union College (Nebraska)
8,Hastings College,Nebraska,48600,87100,55,14,Hastings College
9,Doane University-Arts & Sciences,Nebraska,47300,85300,51,21,Doane University Arts & Sciences
10,Bellevue University,Nebraska,49400,84800,57,23,Bellevue University
11,University of Nebraska at Kearney,Nebraska,44300,80800,52,8,University Nebraska Kearney
12,Nebraska Wesleyan University,Nebraska,45700,80500,60,8,Nebraska Wesleyan University
13,Midland University,Nebraska,43800,78100,60,7,Midland University
14,College of Saint Mary,Nebraska,43900,77700,45,9,College Saint Mary
15,Doane University-Graduate and Professional Studies,Nebraska,43200,77000,54,0,Doane University Graduate and Professional Studies
16,Chadron State College,Nebraska,42300,76700,66,3,Chadron State College
17,Peru State College,Nebraska,42600,74800,50,6,Peru State College
18,Wayne State College,Nebraska,40600,73400,54,11,Wayne State College
19,Concordia University-Nebraska,Nebraska,39700,68900,48,5,Concordia University Nebraska
1,Sierra Nevada College,Nevada,54000,95500,39,2,Sierra Nevada College
2,University of Nevada-Reno,Nevada,52700,95000,47,24,University Nevada Reno
3,University of Nevada-Las Vegas,Nevada,50400,90400,46,12,University Nevada Las Vegas
1,Dartmouth College,New Hampshire,71500,130900,44,35,Dartmouth College
2,Saint Anselm College,New Hampshire,56400,100300,59,11,Saint Anselm College
2,University of New Hampshire-Main Campus,New Hampshire,54300,100300,50,23,University New Hampshire
4,University of New Hampshire at Manchester,New Hampshire,51900,90900,50,32,University New Hampshire Manchester
5,Thomas More College of Liberal Arts,New Hampshire,48900,88300,,0,Thomas More College Liberal Arts
6,New England College,New Hampshire,45700,86400,43,24,New England College
7,Franklin Pierce University,New Hampshire,47800,85600,52,3,Franklin Pierce University
8,Rivier University,New Hampshire,49500,85100,58,41,Rivier University
9,Colby-Sawyer College,New Hampshire,46400,83700,43,7,Colby Sawyer College
10,Keene State College,New Hampshire,48900,83600,49,8,Keene State College
11,Southern New Hampshire University,New Hampshire,47400,83400,49,8,Southern New Hampshire University
12,Plymouth State University,New Hampshire,47000,82200,50,6,Plymouth State University
13,Granite State College,New Hampshire,43500,76900,67,3,Granite State College
1,Stevens Institute of Technology,New Jersey,75100,139900,47,79,Stevens Institute Technology
2,Princeton University,New Jersey,75200,139400,48,48,Princeton University
3,New Jersey Institute of Technology,New Jersey,64600,121300,51,75,New Jersey Institute Technology
4,Rutgers University-New Brunswick,New Jersey,59800,111000,42,29,Rutgers University New Brunswick
5,Seton Hall University,New Jersey,57100,103800,45,8,Seton Hall University
6,Rutgers University-Newark,New Jersey,57900,101800,52,11,Rutgers University Newark
6,The College of New Jersey,New Jersey,58200,101800,44,16,College New Jersey
8,Rider University,New Jersey,51600,99000,47,5,Rider University
9,Fairleigh Dickinson University-Florham Campus,New Jersey,53700,98500,42,6,Fairleigh Dickinson University Florham
11,Felician University,New Jersey,53200,98200,51,10,Felician University
12,Saint Peter's University,New Jersey,52900,95900,35,14,Saint Peter's University
13,Thomas Edison State University,New Jersey,52500,95600,54,0,Thomas Edison State University
14,Montclair State University,New Jersey,50800,95400,42,9,Montclair State University
15,Ramapo College of New Jersey,New Jersey,51600,95200,41,12,Ramapo College New Jersey
16,Drew University,New Jersey,52800,95000,37,16,Drew University
17,Rutgers University-Camden,New Jersey,51100,93900,50,9,Rutgers University Camden
18,Monmouth University,New Jersey,52200,93200,44,13,Monmouth University
19,Fairleigh Dickinson University-Metropolitan Campus,New Jersey,50800,93000,43,23,Fairleigh Dickinson University Metropolitan
20,Rowan University,New Jersey,51100,91200,43,21,Rowan University
21,William Paterson University of New Jersey,New Jersey,50500,90200,44,7,William Paterson University New Jersey
22,Kean University,New Jersey,48200,90000,51,10,Kean University
23,Bloomfield College,New Jersey,48400,89100,55,17,Bloomfield College
24,New Jersey City University,New Jersey,48700,87600,55,9,New Jersey City University
25,Stockton University,New Jersey,47400,85800,49,16,Stockton University
1,New Mexico Institute of Mining and Technology,New Mexico,64700,120400,61,91,New Mexico Institute Mining and Technology
2,New Mexico State University-Main Campus,New Mexico,50400,96700,60,22,New Mexico State University
3,University of New Mexico-Main Campus,New Mexico,48400,94000,59,19,University New Mexico
4,Eastern New Mexico University-Main Campus,New Mexico,44500,80500,61,5,Eastern New Mexico University
5,Western New Mexico University,New Mexico,41700,76700,75,4,Western New Mexico University
6,New Mexico Highlands University,New Mexico,40400,73800,63,4,New Mexico Highlands University
1,Albany College of Pharmacy and Health Sciences,New York,81000,144800,82,2,Albany College Pharmacy and Health Sciences
2,United States Military Academy,New York,80200,144000,61,39,United States Military Academy
3,Webb Institute,New York,80800,141800,,100,Webb Institute
4,United States Merchant Marine Academy,New York,80600,140700,62,56,United States Merchant Marine Academy
4,SUNY Maritime College,New York,74900,140700,53,32,SUNY Maritime College
6,Rensselaer Polytechnic Institute,New York,71300,134100,49,78,Rensselaer Polytechnic Institute
7,Colgate University,New York,68400,130600,41,26,Colgate University
8,Clarkson University,New York,66400,130100,58,58,Clarkson University
9,Cornell University,New York,70100,128200,45,43,Cornell University
10,Columbia University in the City of New York,New York,71400,126800,45,30,Columbia University City New York
11,Cooper Union for the Advancement of Science and Art,New York,68500,126200,46,56,Cooper Union for Advancement Science and Art
12,Manhattan College,New York,64000,125700,46,40,Manhattan College
13,New York University,New York,63100,117700,42,18,New York University
14,Union College (New York),New York,63300,117500,50,47,Union College (New York)
15,Yeshiva University,New York,63500,112800,40,11,Yeshiva University
16,University of Rochester,New York,61100,112700,50,32,University Rochester
17,Fordham University,New York,58700,112500,38,10,Fordham University
18,Hofstra University,New York,57300,110400,38,7,Hofstra University
19,Barnard College,New York,59200,109800,57,19,Barnard College
20,Binghamton University,New York,61300,109600,44,34,Binghamton University
21,SUNY Downstate Medical Center,New York,64000,109300,83,0,SUNY Downstate Medical Center
22,Hobart William Smith Colleges,New York,56500,108500,46,18,Hobart William Smith Colleges
23,Hamilton College,New York,62600,108100,45,25,Hamilton College
24,Pace University-New York,New York,59800,107800,40,14,Pace University New York
24,Stony Brook University,New York,59200,107800,49,35,Stony Brook University
1,Duke University,North Carolina,71100,132100,50,26,Duke University
2,Wake Forest University,North Carolina,60700,114800,44,13,Wake Forest University
3,Davidson College,North Carolina,57300,106900,50,28,Davidson College
4,North Carolina State University at Raleigh,North Carolina,57300,106500,52,47,North Carolina State University Raleigh
5,University of North Carolina at Chapel Hill,North Carolina,55000,100800,49,19,University North Carolina Chapel Hill
6,Elon University,North Carolina,53600,93700,43,7,Elon University
7,North Carolina A & T State University,North Carolina,52600,93400,61,25,North Carolina A & T State University
8,University of North Carolina at Charlotte,North Carolina,52500,92600,49,25,University North Carolina Charlotte
9,Queens University of Charlotte,North Carolina,49400,86600,48,9,Queens University Charlotte
10,Lenoir-Rhyne University,North Carolina,46400,86300,54,7,Lenoir Rhyne University
11,East Carolina University,North Carolina,48400,85400,55,11,East Carolina University
12,High Point University,North Carolina,48600,84300,50,8,High Point University
13,Johnson C Smith University,North Carolina,45700,83300,57,16,Johnson C Smith University
14,Belmont Abbey College,North Carolina,46700,82900,49,7,Belmont Abbey College
15,Appalachian State University,North Carolina,46600,82700,47,9,Appalachian State University
16,Campbell University,North Carolina,46300,82400,56,8,Campbell University
16,University of North Carolina School of the Arts,North Carolina,46400,82400,44,0,University North Carolina School Arts
18,John Wesley University,North Carolina,45100,82100,,0,John Wesley University
19,University of North Carolina Wilmington,North Carolina,46400,80500,47,14,University North Carolina Wilmington
19,Methodist University,North Carolina,45800,80500,58,9,Methodist University
21,North Carolina Wesleyan College,North Carolina,45300,78800,62,8,North Carolina Wesleyan College
22,Catawba College,North Carolina,42500,78100,58,11,Catawba College
23,Pfeiffer University,North Carolina,44200,78000,51,4,Pfeiffer University
24,Barton College,North Carolina,42400,77900,62,6,Barton College
25,Western Carolina University,North Carolina,44700,77700,58,8,Western Carolina University
1,North Dakota State University-Main Campus,North Dakota,54200,98600,56,27,North Dakota State University
2,University of North Dakota,North Dakota,53800,96000,54,16,University North Dakota
3,University of Jamestown,North Dakota,47600,85400,64,11,University Jamestown
4,Mayville State University,North Dakota,43700,81300,44,10,Mayville State University
5,Dickinson State University,North Dakota,46400,81200,55,8,Dickinson State University
6,University of Mary,North Dakota,46400,79100,64,3,University Mary
7,Minot State University,North Dakota,44500,74100,55,7,Minot State University
8,Valley City State University,North Dakota,39900,68600,56,3,Valley City State University
9,Trinity Bible College and Graduate School,North Dakota,34100,61300,,0,Trinity Bible College and Graduate School
