Rank,Name,State,Early_Career_Pay,Mid_Career_Pay,Make_World_Better_Percent,Stem_Percent,University_Name_Clean
1,Case Western Reserve University,Ohio,66600,117800,44,37,Case Western Reserve University
2,Miami University-Oxford,Ohio,57200,107300,46,22,Miami University Oxford
3,Wittenberg University,Ohio,52400,105400,61,22,Wittenberg University
4,University of Dayton,Ohio,57400,105000,44,33,University Dayton
5,Denison University,Ohio,54400,104800,45,22,Denison University
6,Ohio Northern University,Ohio,54400,103900,49,22,Ohio Northern University
7,Kenyon College,Ohio,55000,103800,50,17,Kenyon College
8,Mount Carmel College of Nursing,Ohio,56600,99700,78,0,Mount Carmel College Nursing
9,Ohio Wesleyan University,Ohio,51300,99200,46,21,Ohio Wesleyan University
10,Ohio State University-Main Campus,Ohio,55300,98600,49,27,Ohio State University
11,John Carroll University,Ohio,51600,97300,39,16,John Carroll University
11,University of Cincinnati-Main Campus,Ohio,53600,97300,50,19,University Cincinnati
13,Oberlin College,Ohio,53100,96800,47,21,Oberlin College
14,Kettering College,Ohio,54300,95800,,0,Kettering College
15,Marietta College,Ohio,51200,94300,57,45,Marietta College
16,Xavier University,Ohio,51800,94000,46,7,Xavier University
17,Ohio University-Main Campus,Ohio,51400,93300,47,9,Ohio University
18,University of Toledo,Ohio,51800,92500,52,21,University Toledo
19,The College of Wooster,Ohio,49200,91300,56,32,College Wooster
20,University of Akron Main Campus,Ohio,50700,89200,48,22,University Akron
21,Cleveland State University,Ohio,48300,88600,51,20,Cleveland State University
22,University of Mount Union,Ohio,48300,88500,41,19,University Mount Union
23,The University of Findlay,Ohio,49100,87900,53,3,University Findlay
24,Wright State University-Main Campus,Ohio,50300,87800,49,31,Wright State University
25,Bowling Green State University-Main Campus,Ohio,47200,87500,45,11,Bowling Green State University
1,University of Tulsa,Oklahoma,58700,107200,51,36,University Tulsa
2,University of Oklahoma-Health Sciences Center,Oklahoma,57100,102100,68,3,University Oklahoma Health Sciences Center
3,University of Oklahoma-Norman Campus,Oklahoma,54400,100600,52,23,University Oklahoma Norman
4,Oklahoma State University-Main Campus,Oklahoma,52800,98600,54,25,Oklahoma State University
5,Oklahoma State University Institute of Technology,Oklahoma,52600,92300,53,14,Oklahoma State University Institute Technology
6,Southwestern Oklahoma State University,Oklahoma,47900,90800,58,5,Southwestern Oklahoma State University
7,Oklahoma City University,Oklahoma,47700,87900,58,9,Oklahoma City University
7,Oklahoma Christian University,Oklahoma,49700,87900,57,41,Oklahoma Christian University
9,Oral Roberts University,Oklahoma,45900,85100,59,8,Oral Roberts University
10,University of Central Oklahoma,Oklahoma,45300,82900,56,8,University Central Oklahoma
11,Langston University,Oklahoma,46500,81500,66,8,Langston University
11,Cameron University,Oklahoma,43900,81500,54,14,Cameron University
13,Southern Nazarene University,Oklahoma,46100,81000,62,5,Southern Nazarene University
14,Southeastern Oklahoma State University,Oklahoma,45000,80500,53,15,Southeastern Oklahoma State University
15,Oklahoma Wesleyan University,Oklahoma,43300,78700,58,1,Oklahoma Wesleyan University
16,Northeastern State University,Oklahoma,44500,77600,58,7,Northeastern State University
17,East Central University,Oklahoma,44700,77500,66,9,East Central University
18,Northwestern Oklahoma State University,Oklahoma,42200,76800,55,11,Northwestern Oklahoma State University
19,Oklahoma Baptist University,Oklahoma,43900,76600,62,8,Oklahoma Baptist University
20,Oklahoma Panhandle State University,Oklahoma,42300,74400,54,10,Oklahoma Panhandle State University
21,Mid-America Christian University,Oklahoma,40700,74100,71,0,Mid America Christian University
22,Rogers State University,Oklahoma,41400,73800,48,11,Rogers State University
23,University of Science and Arts of Oklahoma,Oklahoma,37300,67400,49,11,University Science and Arts Oklahoma
1,Oregon Health & Science University,Oregon,65400,108300,79,10,Oregon Health & Science University
2,Oregon Institute of Technology,Oregon,61200,106800,60,27,Oregon Institute Technology
3,University of Portland,Oregon,58500,104900,52,28,University Portland
3,Reed College,Oregon,56100,104900,44,26,Reed College
5,Oregon State University,Oregon,56200,104800,53,34,Oregon State University
6,Willamette University,Oregon,52200,97700,49,14,Willamette University
7,University of Oregon,Oregon,51800,95800,46,13,University Oregon
8,Pacific University,Oregon,50200,94000,66,8,Pacific University
8,Linfield College-Online and Continuing Education,Oregon,50900,94000,,0,Linfield College Online and Continuing Education
10,Lewis & Clark College,Oregon,50000,93200,51,12,Lewis & Clark College
11,Linfield College-McMinnville Campus,Oregon,52100,92000,48,17,Linfield College McMinnville
12,Portland State University,Oregon,50800,90500,48,16,Portland State University
13,George Fox University,Oregon,51200,89600,52,8,George Fox University
14,Concordia University-Portland,Oregon,48000,86100,69,1,Concordia University Portland
15,Pacific Northwest College of Art,Oregon,46300,85000,,0,Pacific Northwest College Art
16,Southern Oregon University,Oregon,46000,81200,54,6,Southern Oregon University
17,Northwest Christian University,Oregon,45200,81100,62,5,Northwest Christian University
18,Warner Pacific College,Oregon,45500,80500,58,10,Warner Pacific College
19,Marylhurst University,Oregon,46200,79800,63,0,Marylhurst University
20,Western Oregon University,Oregon,44500,79300,50,5,Western Oregon University
21,Corban University,Oregon,42500,77300,63,1,Corban University
22,Multnomah University,Oregon,40500,76400,82,0,Multnomah University
23,Eastern Oregon University,Oregon,44000,73900,56,5,Eastern Oregon University
24,New Hope Christian College-Eugene,Oregon,34200,61600,,0,New Hope Christian College Eugene
1,Carnegie Mellon University,Pennsylvania,75900,136100,45,66,Carnegie Mellon University
2,Lehigh University,Pennsylvania,69500,134100,45,52,Lehigh University
3,University of Pennsylvania,Pennsylvania,72800,133900,41,21,University Pennsylvania
4,Swarthmore College,Pennsylvania,67500,123200,44,45,Swarthmore College
5,Bucknell University,Pennsylvania,66700,122900,40,40,Bucknell University
6,Lafayette College,Pennsylvania,66500,122500,37,47,Lafayette College
7,Villanova University,Pennsylvania,65100,119500,41,23,Villanova University
8,University of the Sciences,Pennsylvania,60700,115200,72,12,University Sciences
9,Drexel University,Pennsylvania,61700,114800,47,28,Drexel University
10,Haverford College,Pennsylvania,59300,112300,47,36,Haverford College
11,Franklin and Marshall College,Pennsylvania,57200,109700,42,23,Franklin and Marshall College
12,Gettysburg College,Pennsylvania,58400,109300,39,24,Gettysburg College
13,Pennsylvania State University-Main Campus,Pennsylvania,58500,105500,47,37,Pennsylvania State University
14,Saint Joseph's University,Pennsylvania,57300,105100,41,6,Saint Joseph's University
15,La Salle University,Pennsylvania,55800,104800,40,5,La Salle University
16,Thomas Jefferson University,Pennsylvania,63400,102500,83,7,Thomas Jefferson University
17,Muhlenberg College,Pennsylvania,53400,101900,43,20,Muhlenberg College
18,Ursinus College,Pennsylvania,54400,101800,42,40,Ursinus College
19,Pennsylvania State University-Penn State Harrisburg,Pennsylvania,55000,100400,47,31,Pennsylvania State University Penn State Harrisburg
19,University of Pittsburgh-Pittsburgh Campus,Pennsylvania,55900,100400,50,27,University Pittsburgh Pittsburgh
21,Dickinson College,Pennsylvania,55800,100100,46,25,Dickinson College
21,Widener University,Pennsylvania,55700,100100,57,13,Widener University
23,University of Scranton,Pennsylvania,56400,99700,42,12,University Scranton
24,Grove City College,Pennsylvania,54400,98400,53,29,Grove City College
25,Pennsylvania State University-Penn State Erie-Behrend College,Pennsylvania,58800,97900,44,32,Pennsylvania State University Penn State Erie Behrend College
1,Brown University,Rhode Island,68200,127600,45,43,Brown University
2,Bryant University,Rhode Island,60500,108600,37,8,Bryant University
3,Providence College,Rhode Island,58900,106900,44,11,Providence College
4,Rhode Island School of Design,Rhode Island,55500,100600,39,0,Rhode Island School Design
5,University of Rhode Island,Rhode Island,54500,99700,50,18,University Rhode Island
6,Salve Regina University,Rhode Island,53000,93900,50,6,Salve Regina University
7,New England Institute of Technology,Rhode Island,51700,93200,44,14,New England Institute Technology
8,Roger Williams University,Rhode Island,52900,92700,48,12,Roger Williams University
9,Rhode Island College,Rhode Island,47200,83500,52,5,Rhode Island College
10,Johnson & Wales University-Online,Rhode Island,46200,81600,43,0,Johnson & Wales University Online
11,Johnson & Wales University-Providence,Rhode Island,46500,78900,41,5,Johnson & Wales University Providence
1,Citadel Military College of South Carolina,South Carolina,60400,108100,62,19,Citadel Military College South Carolina
2,Clemson University,South Carolina,57500,106700,50,39,Clemson University
3,Furman,South Carolina,52100,98800,48,16,Furman
4,Wofford College,South Carolina,51300,96600,51,28,Wofford College
5,Medical University of South Carolina,South Carolina,54800,92700,88,6,Medical University South Carolina
6,University of South Carolina-Columbia,South Carolina,50300,89900,52,20,University South Carolina Columbia
6,Presbyterian College,South Carolina,48800,89900,57,14,Presbyterian College
8,College of Charleston,South Carolina,47300,85100,44,20,College Charleston
9,University of South Carolina-Upstate,South Carolina,46000,81400,50,13,University South Carolina Upstate
10,South Carolina State University,South Carolina,44500,80800,71,16,South Carolina State University
11,Winthrop University,South Carolina,44300,79700,49,9,Winthrop University
12,Erskine College,South Carolina,43500,78000,57,28,Erskine College
13,Coastal Carolina University,South Carolina,44700,77600,48,14,Coastal Carolina University
13,Francis Marion University,South Carolina,42900,77600,58,18,Francis Marion University
15,Lander University,South Carolina,42600,77100,54,9,Lander University
16,Limestone College,South Carolina,42100,76500,57,10,Limestone College
17,Charleston Southern University,South Carolina,42800,76300,65,9,Charleston Southern University
18,University of South Carolina-Aiken,South Carolina,41600,75100,58,10,University South Carolina Aiken
19,Newberry College,South Carolina,41200,74700,54,14,Newberry College
20,Southern Wesleyan University,South Carolina,42900,74600,52,5,Southern Wesleyan University
21,Converse College,South Carolina,39000,71000,60,8,Converse College
22,Anderson University (South Carolina),South Carolina,39900,70100,51,5,Anderson University (South Carolina)
23,Columbia College (South Carolina),South Carolina,39200,68300,56,6,Columbia College (South Carolina)
24,Benedict College,South Carolina,38100,67500,61,19,Benedict College
25,Columbia International University,South Carolina,36600,66200,62,0,Columbia International University
1,South Dakota School of Mines and Technology,South Dakota,66500,118500,58,92,South Dakota School Mines and Technology
2,South Dakota State University,South Dakota,50500,91900,58,18,South Dakota State University
3,Augustana University,South Dakota,47900,88400,54,18,Augustana University
4,University of South Dakota,South Dakota,47500,87900,56,8,University South Dakota
5,Dakota State University,South Dakota,48400,84300,49,53,Dakota State University
6,University of Sioux Falls,South Dakota,44400,78200,64,6,University Sioux Falls
7,Northern State University,South Dakota,42300,77700,56,7,Northern State University
8,Mount Marty College,South Dakota,41400,76500,67,5,Mount Marty College
9,Dakota Wesleyan University,South Dakota,41800,75700,52,10,Dakota Wesleyan University
10,Black Hills State University,South Dakota,40400,72600,51,11,Black Hills State University
1,Vanderbilt University,Tennessee,65400,119100,48,23,Vanderbilt University
2,Sewanee-The University of the South,Tennessee,53700,97800,57,17,Sewanee University South
2,Rhodes College,Tennessee,51900,97800,46,25,Rhodes College
4,Christian Brothers University,Tennessee,51500,96500,60,14,Christian Brothers University
5,Baptist Memorial College of Health Sciences,Tennessee,55700,95700,90,4,Baptist Memorial College Health Sciences
6,Tennessee Technological University,Tennessee,53100,95100,48,28,Tennessee Technological University
6,The University of Tennessee-Knoxville,Tennessee,51200,95100,52,21,University Tennessee Knoxville
8,University of Memphis,Tennessee,47200,85800,55,12,University Memphis
9,Lipscomb University,Tennessee,49000,84800,59,12,Lipscomb University
10,Southern Adventist University,Tennessee,47500,84000,67,9,Southern Adventist University
11,Fisk University,Tennessee,45300,83600,53,39,Fisk University
12,Union University,Tennessee,46400,83000,59,6,Union University
13,The University of Tennessee-Chattanooga,Tennessee,46000,82300,56,17,University Tennessee Chattanooga
14,Trevecca Nazarene University,Tennessee,45300,81700,65,5,Trevecca Nazarene University
15,Middle Tennessee State University,Tennessee,46500,81100,52,9,Middle Tennessee State University
16,Cumberland University,Tennessee,45500,81000,61,3,Cumberland University
17,Belmont University,Tennessee,47300,80900,47,3,Belmont University
18,The University of Tennessee-Martin,Tennessee,44400,78600,58,10,University Tennessee Martin
19,Tennessee State University,Tennessee,47200,78400,68,14,Tennessee State University
20,Freed-Hardeman University,Tennessee,43700,78200,54,9,Freed Hardeman University
20,Austin Peay State University,Tennessee,44200,78200,63,10,Austin Peay State University
22,East Tennessee State University,Tennessee,43700,77300,57,8,East Tennessee State University
23,Carson-Newman University,Tennessee,42700,76500,61,5,Carson Newman University
24,Maryville College,Tennessee,42800,75300,68,16,Maryville College
25,Milligan College,Tennessee,41200,74900,63,5,Milligan College
1,Rice University,Texas,71000,129500,50,45,Rice University
2,The King's University,Texas,63800,116500,33,0,King's University
3,Texas A&M University-College Station,Texas,60600,115700,53,30,Texas A&M University College Station
4,The University of Texas at Austin,Texas,60700,112800,49,28,University Texas Austin
5,Southern Methodist University,Texas,59700,110400,46,22,Southern Methodist University
6,The University of Texas Health Science Center at Houston,Texas,65400,109400,80,14,University Texas Health Science Center Houston
7,Texas Tech University,Texas,56800,106500,54,22,Texas Tech University
8,Texas Tech University Health Sciences Center,Texas,61300,104900,86,3,Texas Tech University Health Sciences Center
9,University of Houston,Texas,56000,103900,50,24,University Houston
10,The University of Texas Medical Branch,Texas,61100,103100,87,3,University Texas Medical Branch
11,Trinity University,Texas,54900,102900,46,27,Trinity University
12,Baylor University,Texas,55500,101400,49,16,Baylor University
13,Lamar University,Texas,53300,101200,57,16,Lamar University
14,The University of Texas at Dallas,Texas,57100,100900,42,44,University Texas Dallas
15,The University of Texas Health Science Center at San Antonio,Texas,59400,100200,85,4,University Texas Health Science Center San Antonio
16,The University of Texas at Arlington,Texas,55400,99500,55,22,University Texas Arlington
17,Prairie View A&M University,Texas,57800,99400,65,22,Prairie View A&M University
18,LeTourneau University,Texas,56600,98900,53,21,LeTourneau University
19,Texas Christian University,Texas,56000,98700,51,9,Texas Christian University
20,Texas A&M University-Kingsville,Texas,53100,97500,63,53,Texas A&M University Kingsville
21,University of Dallas,Texas,53000,96400,49,16,University Dallas
22,St. Mary's University,Texas,52900,95300,61,17,St. Mary's University
23,University of Houston-Clear Lake,Texas,50700,94800,48,29,University Houston Clear Lake
24,Amberton University,Texas,52800,93600,57,0,Amberton University
25,Southwestern University,Texas,51800,93500,51,19,Southwestern University
1,Brigham Young University-Provo,Utah,59200,108000,60,25,Brigham Young University Provo
2,University of Utah,Utah,54800,102600,57,22,University Utah
3,Weber State University,Utah,53900,94000,60,8,Weber State University
4,Utah State University,Utah,52400,93900,61,14,Utah State University
5,Westminster College (Utah),Utah,51700,92200,55,10,Westminster College (Utah)
6,Western Governors University,Utah,54500,91500,57,9,Western Governors University
7,Utah Valley University,Utah,51100,90600,57,12,Utah Valley University
8,Southern Utah University,Utah,46400,84400,65,7,Southern Utah University
9,"Stevens-Henager College (Murray, Utah)",Utah,42400,76100,54,51,"Stevens Henager College (Murray, Utah)"
10,Independence University,Utah,40500,74100,78,2,Independence University
1,Middlebury College,Vermont,60400,109800,54,19,Middlebury College
2,University of Vermont,Vermont,53200,99400,50,22,University Vermont
3,Norwich University,Vermont,57000,99100,51,20,Norwich University
4,Saint Michael's College,Vermont,52900,98500,40,18,Saint Michael's College
5,Vermont Technical College,Vermont,52400,93900,41,4,Vermont Technical College
6,Bennington College,Vermont,48800,90000,50,5,Bennington College
7,Champlain College,Vermont,51100,88400,39,14,Champlain College
8,College of St Joseph,Vermont,47000,85000,72,0,College St Joseph
9,Southern Vermont College,Vermont,42900,78700,63,17,Southern Vermont College
10,Goddard College,Vermont,42700,76900,,0,Goddard College
11,Castleton University,Vermont,41700,76200,52,6,Castleton University
12,Green Mountain College,Vermont,42000,75200,57,2,Green Mountain College
13,Lyndon State College,Vermont,41500,75100,49,8,Lyndon State College
14,Johnson State College,Vermont,39500,72100,46,2,Johnson State College
1,Washington and Lee University,Virginia,65900,123200,40,18,Washington and Lee University
2,Virginia Military Institute,Virginia,65900,120600,68,47,Virginia Military Institute
3,University of Virginia-Main Campus,Virginia,64500,117500,46,23,University Virginia
4,Virginia Polytechnic Institute and State University,Virginia,62700,114000,48,42,Virginia Polytechnic Institute and State University
5,College of William and Mary,Virginia,59000,108900,42,21,College William and Mary
6,Hampden-Sydney College,Virginia,58300,108600,52,20,Hampden Sydney College
7,University of Richmond,Virginia,59800,107500,48,13,University Richmond
8,George Mason University,Virginia,58900,105700,48,23,George Mason University
9,James Madison University,Virginia,57400,102600,42,12,James Madison University
10,University of Mary Washington,Virginia,54200,98200,49,17,University Mary Washington
11,Jefferson College of Health Sciences,Virginia,55500,97600,86,1,Jefferson College Health Sciences
12,Marymount University,Virginia,52300,93100,44,15,Marymount University
13,Hampton University,Virginia,52700,92600,61,12,Hampton University
14,Old Dominion University,Virginia,50200,89900,52,19,Old Dominion University
15,Lynchburg College,Virginia,47700,89100,54,11,Lynchburg College
16,Virginia Commonwealth University,Virginia,49900,88200,52,18,Virginia Commonwealth University
17,Christopher Newport University,Virginia,50800,87200,55,25,Christopher Newport University
18,Shenandoah University,Virginia,48700,86600,57,7,Shenandoah University
19,Randolph College,Virginia,47000,86100,50,23,Randolph College
20,Roanoke College,Virginia,48500,85100,53,18,Roanoke College
21,Longwood University,Virginia,47300,83300,54,9,Longwood University
22,Radford University,Virginia,48900,82900,53,10,Radford University
23,The University of Virginia's College at Wise,Virginia,46500,82600,53,5,University Virginia's College Wise
24,Virginia State University,Virginia,44900,81800,61,14,Virginia State University
25,Ferrum College,Virginia,43000,80600,54,6,Ferrum College
1,Seattle University,Washington,60600,113700,59,12,Seattle University
2,University of Washington-Seattle Campus,Washington,61900,112300,51,34,University Washington Seattle
3,University of Washington-Bothell Campus,Washington,60200,108000,53,26,University Washington Bothell
4,Gonzaga University,Washington,57800,107600,51,19,Gonzaga University
5,Washington State University,Washington,55900,103700,50,20,Washington State University
6,Seattle Pacific University,Washington,53600,103400,52,9,Seattle Pacific University
7,Whitman College,Washington,54600,102600,53,33,Whitman College
8,University of Puget Sound,Washington,54200,101300,45,21,University Puget Sound
9,Western Washington University,Washington,55000,99300,45,16,Western Washington University
10,Pacific Lutheran University,Washington,54500,98100,53,20,Pacific Lutheran University
11,Walla Walla University,Washington,53700,97800,54,22,Walla Walla University
12,University of Washington-Tacoma Campus,Washington,56000,96800,50,23,University Washington Tacoma
13,City University of Seattle,Washington,51500,94600,54,4,City University Seattle
14,Central Washington University,Washington,52700,93200,47,13,Central Washington University
15,Saint Martin's University,Washington,53200,91800,60,29,Saint Martin's University
16,Northwest University,Washington,50900,89000,51,3,Northwest University
17,Whitworth University,Washington,49900,88800,52,18,Whitworth University
18,Bellevue College,Washington,50100,88500,56,14,Bellevue College
19,Whitworth University-Adult Degree Programs,Washington,50100,88100,,0,Whitworth University Adult Degree Programs
20,Eastern Washington University,Washington,49500,87500,52,17,Eastern Washington University
21,Cornish College of the Arts,Washington,49000,86400,39,0,Cornish College Arts
22,Bastyr University,Washington,48400,86300,,0,Bastyr University
23,The Evergreen State College,Washington,47500,83500,47,0,Evergreen State College
24,Clark College,Washington,43500,78400,,9,Clark College
25,Heritage University,Washington,41100,73600,,17,Heritage University
1,West Virginia University Institute of Technology,West Virginia,57100,103700,56,40,West Virginia University Institute Technology
2,West Virginia University,West Virginia,54400,99900,52,22,West Virginia University
3,Alderson Broaddus University,West Virginia,50600,90500,72,15,Alderson Broaddus University
4,Shepherd University,West Virginia,47100,87100,48,12,Shepherd University
5,West Virginia Wesleyan College,West Virginia,47000,85200,53,21,West Virginia Wesleyan College
6,Bethany College (West Virginia),West Virginia,46000,84900,63,5,Bethany College (West Virginia)
7,Wheeling Jesuit University,West Virginia,44800,83400,57,5,Wheeling Jesuit University
8,University of Charleston,West Virginia,44600,81900,51,4,University Charleston
9,Marshall University,West Virginia,45000,79700,50,12,Marshall University
10,West Liberty University,West Virginia,42500,77000,51,6,West Liberty University
11,Davis & Elkins College,West Virginia,41100,76500,43,10,Davis & Elkins College
12,West Virginia State University,West Virginia,41800,76000,46,8,West Virginia State University
13,Concord University,West Virginia,41700,75800,53,9,Concord University
14,Fairmont State University,West Virginia,42900,74100,53,7,Fairmont State University
15,Bluefield State College,West Virginia,43200,72800,60,3,Bluefield State College
16,Ohio Valley University,West Virginia,38800,71100,81,1,Ohio Valley University
17,Glenville State College,West Virginia,37400,67700,60,3,Glenville State College
18,West Virginia University at Parkersburg,West Virginia,36700,65200,67,3,West Virginia University Parkersburg
1,Milwaukee School of Engineering,Wisconsin,65700,117600,50,69,Milwaukee School Engineering
2,Marquette University,Wisconsin,57800,105900,52,25,Marquette University
3,University of Wisconsin-Madison,Wisconsin,57300,104400,48,33,University Wisconsin Madison
4,University of Wisconsin-Platteville,Wisconsin,56800,100300,50,38,University Wisconsin Platteville
5,Lawrence University,Wisconsin,51500,98800,58,25,Lawrence University
6,Bellin College,Wisconsin,55800,97600,94,0,Bellin College
7,University of Wisconsin-Eau Claire,Wisconsin,52100,93600,46,14,University Wisconsin Eau Claire
8,Marian University (Wisconsin),Wisconsin,46500,90800,52,2,Marian University (Wisconsin)
9,University of Wisconsin-Milwaukee,Wisconsin,50600,90300,50,17,University Wisconsin Milwaukee
10,Ripon College,Wisconsin,46300,89600,60,26,Ripon College
11,University of Wisconsin-Stout,Wisconsin,50400,89500,47,14,University Wisconsin Stout
12,University of Wisconsin-Whitewater,Wisconsin,48900,89300,44,8,University Wisconsin Whitewater
13,Saint Norbert College,Wisconsin,49300,88700,40,15,Saint Norbert College
14,University of Wisconsin-La Crosse,Wisconsin,49600,88300,53,19,University Wisconsin La Crosse
15,Edgewood College,Wisconsin,49500,87500,54,5,Edgewood College
16,Carroll University,Wisconsin,45600,86500,49,14,Carroll University
17,Beloit College,Wisconsin,47400,85700,59,24,Beloit College
18,Carthage College,Wisconsin,48900,85400,48,17,Carthage College
19,University of Wisconsin-Oshkosh,Wisconsin,47700,84300,52,10,University Wisconsin Oshkosh
20,Cardinal Stritch University,Wisconsin,47000,82500,51,2,Cardinal Stritch University
20,Wisconsin Lutheran College,Wisconsin,46200,82500,45,10,Wisconsin Lutheran College
22,Viterbo University,Wisconsin,46800,81900,62,3,Viterbo University
23,Concordia University-Wisconsin,Wisconsin,46700,81600,61,9,Concordia University Wisconsin
24,University of Wisconsin-Parkside,Wisconsin,46000,81400,47,17,University Wisconsin Parkside
25,University of Wisconsin-River Falls,Wisconsin,47100,81300,52,14,University Wisconsin River Falls
1,University of Wyoming,Wyoming,52400,98800,58,25,University Wyoming
